ticker,weight
MSFT,7.06%
AAPL,5.71%
NVDA,4.66%
AMZN,3.84%
META,2.51%
GOOGL,2.18%
GOOG,1.85%
BRK.B,1.76%
LLY,1.38%
JPM,1.30%
AVGO,1.28%
XOM,1.14%
UNH,1.08%
V,1.02%
TSLA,0.93%
PG,0.90%
MA,0.89%
JNJ,0.85%
HD,0.79%
MRK,0.76%
COST,0.75%
ABBV,0.70%
CVX,0.67%
CRM,0.63%
BAC,0.62%
WMT,0.61%
NFLX,0.57%
PEP,0.57%
AMD,0.57%
KO,0.56%
WFC,0.52%
LIN,0.51%
TMO,0.50%
ADBE,0.50%
DIS,0.49%
ACN,0.47%
MCD,0.47%
CSCO,0.46%
ABT,0.44%
ORCL,0.43%
CAT,0.43%
QCOM,0.42%
INTU,0.40%
GE,0.39%
IBM,0.39%
Other,0.38%
VZ,0.38%
CMCSA,0.38%
DHR,0.37%
AMAT,0.37%
COP,0.36%
TXN,0.35%
PM,0.35%
NOW,0.35%
PFE,0.35%
AMGN,0.34%
INTC,0.34%
UNP,0.34%
UBER,0.34%
LOW,0.32%
GS,0.32%
NEE,0.32%
RTX,0.32%
AXP,0.32%
SPGI,0.32%
ISRG,0.31%
HON,0.31%
PGR,0.30%
ELV,0.30%
MU,0.29%
BKNG,0.29%
ETN,0.29%
C,0.28%
T,0.28%
MS,0.27%
LRCX,0.27%
NKE,0.27%
SCHW,0.26%
TJX,0.26%
SYK,0.26%
DE,0.25%
MDT,0.25%
UPS,0.25%
BLK,0.25%
VRTX,0.24%
CB,0.24%
LMT,0.24%
BMY,0.24%
CI,0.24%
SBUX,0.24%
ADP,0.24%
BSX,0.24%
MMC,0.24%
PLD,0.23%
BA,0.23%
REGN,0.23%
ADI,0.22%
MDLZ,0.22%
CVS,0.21%
FI,0.21%
BX,0.21%
PANW,0.21%
KLAC,0.20%
GILD,0.20%
TMUS,0.20%
SNPS,0.19%
AMT,0.19%
CMG,0.19%
SO,0.19%
DUK,0.18%
CME,0.18%
TGT,0.18%
ICE,0.18%
MO,0.18%
EOG,0.18%
WM,0.18%
CDNS,0.18%
FCX,0.17%
SLB,0.17%
SHW,0.17%
CL,0.17%
MPC,0.17%
EQIX,0.17%
TT,0.16%
ABNB,0.16%
NOC,0.16%
CSX,0.16%
GD,0.16%
MCK,0.16%
TDG,0.16%
PYPL,0.16%
ITW,0.16%
PSX,0.16%
ZTS,0.16%
APH,0.16%
PH,0.16%
BDX,0.16%
EMR,0.15%
FDX,0.15%
HCA,0.15%
ORLY,0.15%
PNC,0.15%
AON,0.15%
ANET,0.15%
USB,0.15%
CTAS,0.14%
ROP,0.14%
PCAR,0.14%
MAR,0.14%
MCO,0.14%
MSI,0.14%
CEG,0.14%
ECL,0.13%
NXPI,0.13%
VLO,0.13%
NSC,0.13%
COF,0.13%
WELL,0.12%
DXCM,0.12%
APD,0.12%
AJG,0.12%
TRV,0.12%
MMM,0.12%
TFC,0.12%
AZO,0.12%
HLT,0.12%
EW,0.12%
GM,0.12%
AIG,0.12%
F,0.12%
ALL,0.11%
AEP,0.11%
CPRT,0.11%
ROST,0.11%
NUE,0.11%
ADSK,0.11%
SPG,0.11%
OKE,0.11%
WMB,0.11%
CARR,0.11%
TEL,0.11%
MCHP,0.11%
SRE,0.11%
AFL,0.11%
O,0.10%
KMB,0.10%
DHI,0.10%
PSA,0.10%
CCI,0.10%
NEM,0.10%
FTNT,0.10%
BK,0.10%
GWW,0.10%
CNC,0.10%
MSCI,0.10%
LULU,0.10%
MET,0.10%
D,0.10%
HES,0.10%
GIS,0.10%
OXY,0.10%
DLR,0.10%
FIS,0.10%
STZ,0.10%
PRU,0.10%
AMP,0.10%
AME,0.10%
JCI,0.10%
URI,0.10%
IQV,0.10%
COR,0.09%
IR,0.09%
PCG,0.09%
DOW,0.09%
CMI,0.09%
PAYX,0.09%
GEV,0.09%
LEN,0.09%
FAST,0.09%
A,0.09%
FANG,0.09%
LHX,0.09%
IDXX,0.09%
CTVA,0.09%
MNST,0.09%
EXC,0.09%
RSG,0.09%
SMCI,0.09%
HUM,0.09%
KR,0.09%
OTIS,0.09%
SYY,0.09%
ODFL,0.09%
MLM,0.09%
YUM,0.09%
KMI,0.09%
KDP,0.08%
CSGP,0.08%
DVN,0.08%
HAL,0.08%
EL,0.08%
GPN,0.08%
PEG,0.08%
ACGL,0.08%
VRSK,0.08%
VMC,0.08%
ADM,0.08%
BKR,0.08%
CTSH,0.08%
DFS,0.08%
KVUE,0.08%
CDW,0.08%
PWR,0.08%
IT,0.08%
GEHC,0.08%
DD,0.08%
MRNA,0.08%
ED,0.08%
DG,0.07%
ANSS,0.07%
DAL,0.07%
BIIB,0.07%
PPG,0.07%
FICO,0.07%
XEL,0.07%
HSY,0.07%
FTV,0.07%
HIG,0.07%
KHC,0.07%
ROK,0.07%
XYL,0.07%
WST,0.07%
EA,0.07%
MPWR,0.07%
EXR,0.07%
RCL,0.07%
VICI,0.07%
VST,0.07%
TSCO,0.06%
NVR,0.06%
TRGP,0.06%
CHTR,0.06%
PHM,0.06%
RJF,0.06%
ON,0.06%
KEYS,0.06%
CAH,0.06%
LYB,0.06%
RMD,0.06%
GLW,0.06%
AVB,0.06%
HWM,0.06%
ZBH,0.06%
FITB,0.06%
WTW,0.06%
DLTR,0.06%
HPQ,0.06%
EIX,0.06%
MTD,0.06%
EFX,0.06%
WEC,0.06%
CBRE,0.06%
CHD,0.06%
DOV,0.06%
TROW,0.06%
EBAY,0.06%
NDAQ,0.06%
MTB,0.06%
WAB,0.06%
FE,0.05%
PTC,0.05%
AWK,0.05%
ALGN,0.05%
WY,0.05%
HPE,0.05%
GRMN,0.05%
CBOE,0.05%
HBAN,0.05%
ULTA,0.05%
AEE,0.05%
BRO,0.05%
NTAP,0.05%
STT,0.05%
HUBB,0.05%
IRM,0.05%
STLD,0.05%
TDY,0.05%
ES,0.05%
BR,0.05%
TTWO,0.05%
APTV,0.05%
IFF,0.05%
VLTO,0.05%
CINF,0.05%
EQR,0.05%
ETR,0.05%
PPL,0.05%
AXON,0.05%
GPC,0.05%
STE,0.05%
BAX,0.05%
BALL,0.05%
DECK,0.05%
WDC,0.05%
DTE,0.05%
INVH,0.05%
MOH,0.05%
CPAY,0.05%
CTRA,0.05%
SBAC,0.05%
BLDR,0.05%
WBD,0.04%
LUV,0.04%
TSN,0.04%
HOLX,0.04%
LH,0.04%
CLX,0.04%
FSLR,0.04%
CF,0.04%
CMS,0.04%
OMC,0.04%
CAG,0.04%
SWKS,0.04%
PFG,0.04%
DPZ,0.04%
EXPE,0.04%
RF,0.04%
ATO,0.04%
CNP,0.04%
PKG,0.04%
BG,0.04%
TER,0.04%
TXT,0.04%
DRI,0.04%
EG,0.04%
MAS,0.04%
ILMN,0.04%
EQT,0.04%
J,0.04%
K,0.04%
MAA,0.04%
AVY,0.04%
IEX,0.04%
STX,0.04%
LDOS,0.04%
JBL,0.04%
VRSN,0.04%
ARE,0.04%
MKC,0.04%
EXPD,0.04%
AKAM,0.04%
UAL,0.04%
WRB,0.04%
MRO,0.04%
CE,0.04%
TYL,0.04%
NRG,0.04%
FDS,0.04%
COO,0.04%
VTR,0.04%
ENPH,0.04%
LVS,0.04%
SYF,0.04%
CFG,0.04%
WAT,0.04%
NTRS,0.04%
ESS,0.04%
POOL,0.03%
EVRG,0.03%
JBHT,0.03%
PNR,0.03%
ALB,0.03%
SNA,0.03%
ZBRA,0.03%
SJM,0.03%
EMN,0.03%
IP,0.03%
HST,0.03%
HII,0.03%
CCL,0.03%
WRK,0.03%
AMCR,0.03%
FFIV,0.03%
LKQ,0.03%
GEN,0.03%
UDR,0.03%
DGX,0.03%
LNT,0.03%
JKHY,0.03%
SWK,0.03%
AES,0.03%
VTRS,0.03%
MGM,0.03%
KEY,0.03%
LYV,0.03%
NDSN,0.03%
PODD,0.03%
TAP,0.03%
EPAM,0.03%
IPG,0.03%
RVTY,0.03%
KMX,0.03%
ALLE,0.03%
NI,0.03%
WBA,0.03%
DOC,0.03%
TRMB,0.03%
L,0.03%
KIM,0.03%
AOS,0.03%
CRL,0.03%
LW,0.03%
BBY,0.03%
ROL,0.03%
JNPR,0.03%
FMC,0.02%
REG,0.02%
PNW,0.02%
AAL,0.02%
HRL,0.02%
RHI,0.02%
APA,0.02%
BBWI,0.02%
FRT,0.02%
CHRW,0.02%
DVA,0.02%
CTLT,0.02%
IVZ,0.02%
HAS,0.02%
BWA,0.02%
BEN,0.02%
MTCH,0.02%
CZR,0.02%
SOLV,0.02%
WYNN,0.02%
DAY,0.02%
NWSA,0.02%
CPB,0.02%
INCY,0.02%
TPR,0.02%
FOXA,0.02%
BF.B,0.02%
TFX,0.02%
QRVO,0.02%
BXP,0.02%
CPT,0.02%
AIZ,0.02%
ETSY,0.02%
CMA,0.02%
RL,0.02%
HSIC,0.02%
MKTX,0.02%
PAYC,0.02%
MOS,0.02%
TECH,0.02%
NCLH,0.02%
GNRC,0.02%
UHS,0.02%
NWS,0.01%
PARA,0.01%
FOX,0.01%
GL,0.01%
MHK,0.01%
BIO,0.01%
